age,year,fertility_rate,date,gender
under 15-NA,2015,0,2015,F
15-19,2015,0.004185970707639564,2015,F
20-24,2015,0.07907767583631703,2015,F
25-29,2015,0.17138771511419307,2015,F
30-34,2015,0.14220328347514816,2015,F
35-39,2015,0.074091863688864,2015,F
40-44,2015,0.03082728264561085,2015,F
45-49,2015,0.012104227628612319,2015,F
50-54,2015,0.0045406282595606435,2015,F
55-59,2015,0.001715201156066571,2015,F
60-64,2015,6.78328505814885e-4,2015,F
65-69,2015,3.392387373625341e-4,2015,F
70-74,2015,3.648933246074989e-4,2015,F
75-79,2015,2.345542727151361e-4,2015,F
80+,2015,8.144767090484706e-4,2015,F
under 15-NA,2014,0,2014,F
15-19,2014,0.004185970707639564,2014,F
20-24,2014,0.07907767583631703,2014,F
25-29,2014,0.17138771511419307,2014,F
30-34,2014,0.14220328347514816,2014,F
35-39,2014,0.074091863688864,2014,F
40-44,2014,0.03082728264561085,2014,F
45-49,2014,0.012104227628612319,2014,F
50-54,2014,0.0045406282595606435,2014,F
55-59,2014,0.001715201156066571,2014,F
60-64,2014,6.78328505814885e-4,2014,F
65-69,2014,3.392387373625341e-4,2014,F
70-74,2014,3.648933246074989e-4,2014,F
75-79,2014,2.345542727151361e-4,2014,F
80+,2014,8.144767090484706e-4,2014,F
under 15-NA,2013,0,2013,F
15-19,2013,0.004185970707639564,2013,F
20-24,2013,0.07907767583631703,2013,F
25-29,2013,0.17138771511419307,2013,F
30-34,2013,0.14220328347514816,2013,F
35-39,2013,0.074091863688864,2013,F
40-44,2013,0.03082728264561085,2013,F
45-49,2013,0.012104227628612319,2013,F
50-54,2013,0.0045406282595606435,2013,F
55-59,2013,0.001715201156066571,2013,F
60-64,2013,6.78328505814885e-4,2013,F
65-69,2013,3.392387373625341e-4,2013,F
70-74,2013,3.648933246074989e-4,2013,F
75-79,2013,2.345542727151361e-4,2013,F
80+,2013,8.144767090484706e-4,2013,F
under 15-NA,2012,0,2012,F
15-19,2012,0.004185970707639564,2012,F
20-24,2012,0.07907767583631703,2012,F
25-29,2012,0.17138771511419307,2012,F
30-34,2012,0.14220328347514816,2012,F
35-39,2012,0.074091863688864,2012,F
40-44,2012,0.03082728264561085,2012,F
45-49,2012,0.012104227628612319,2012,F
50-54,2012,0.0045406282595606435,2012,F
55-59,2012,0.001715201156066571,2012,F
60-64,2012,6.78328505814885e-4,2012,F
65-69,2012,3.392387373625341e-4,2012,F
70-74,2012,3.648933246074989e-4,2012,F
75-79,2012,2.345542727151361e-4,2012,F
80+,2012,8.144767090484706e-4,2012,F
under 15-NA,2011,0,2011,F
15-19,2011,0.004185970707639564,2011,F
20-24,2011,0.07907767583631703,2011,F
25-29,2011,0.17138771511419307,2011,F
30-34,2011,0.14220328347514816,2011,F
35-39,2011,0.074091863688864,2011,F
40-44,2011,0.03082728264561085,2011,F
45-49,2011,0.012104227628612319,2011,F
50-54,2011,0.0045406282595606435,2011,F
55-59,2011,0.001715201156066571,2011,F
60-64,2011,6.78328505814885e-4,2011,F
65-69,2011,3.392387373625341e-4,2011,F
70-74,2011,3.648933246074989e-4,2011,F
75-79,2011,2.345542727151361e-4,2011,F
80+,2011,8.144767090484706e-4,2011,F
under 15-NA,2010,0,2010,F
15-19,2010,0.007161391646660894,2010,F
20-24,2010,0.08451605803203122,2010,F
25-29,2010,0.1662114459464565,2010,F
30-34,2010,0.1422435657429449,2010,F
35-39,2010,0.07892730322449312,2010,F
40-44,2010,0.037140507086192875,2010,F
45-49,2010,0.018063323088683768,2010,F
50-54,2010,0.007467633602068669,2010,F
55-59,2010,0.002648646831217672,2010,F
60-64,2010,0.001033018971537837,2010,F
65-69,2010,5.245916576582795e-4,2010,F
70-74,2010,3.3629907903129033e-4,2010,F
75-79,2010,2.4431202134983553e-4,2010,F
80+,2010,0.002261343020176503,2010,F
under 15-NA,2009,0,2009,F
15-19,2009,0.007161391646660894,2009,F
20-24,2009,0.08451605803203122,2009,F
25-29,2009,0.1662114459464565,2009,F
30-34,2009,0.1422435657429449,2009,F
35-39,2009,0.07892730322449312,2009,F
40-44,2009,0.037140507086192875,2009,F
45-49,2009,0.018063323088683768,2009,F
50-54,2009,0.007467633602068669,2009,F
55-59,2009,0.002648646831217672,2009,F
60-64,2009,0.001033018971537837,2009,F
65-69,2009,5.245916576582795e-4,2009,F
70-74,2009,3.3629907903129033e-4,2009,F
75-79,2009,2.4431202134983553e-4,2009,F
80+,2009,0.002261343020176503,2009,F
under 15-NA,2008,0,2008,F
15-19,2008,0.007161391646660894,2008,F
20-24,2008,0.08451605803203122,2008,F
25-29,2008,0.1662114459464565,2008,F
30-34,2008,0.1422435657429449,2008,F
35-39,2008,0.07892730322449312,2008,F
40-44,2008,0.037140507086192875,2008,F
45-49,2008,0.018063323088683768,2008,F
50-54,2008,0.007467633602068669,2008,F
55-59,2008,0.002648646831217672,2008,F
60-64,2008,0.001033018971537837,2008,F
65-69,2008,5.245916576582795e-4,2008,F
70-74,2008,3.3629907903129033e-4,2008,F
75-79,2008,2.4431202134983553e-4,2008,F
80+,2008,0.002261343020176503,2008,F
under 15-NA,2007,0,2007,F
15-19,2007,0.007161391646660894,2007,F
20-24,2007,0.08451605803203122,2007,F
25-29,2007,0.1662114459464565,2007,F
30-34,2007,0.1422435657429449,2007,F
35-39,2007,0.07892730322449312,2007,F
40-44,2007,0.037140507086192875,2007,F
45-49,2007,0.018063323088683768,2007,F
50-54,2007,0.007467633602068669,2007,F
55-59,2007,0.002648646831217672,2007,F
60-64,2007,0.001033018971537837,2007,F
65-69,2007,5.245916576582795e-4,2007,F
70-74,2007,3.3629907903129033e-4,2007,F
75-79,2007,2.4431202134983553e-4,2007,F
80+,2007,0.002261343020176503,2007,F
under 15-NA,2006,0,2006,F
15-19,2006,0.004925628889359483,2006,F
20-24,2006,0.0792471144399654,2006,F
25-29,2006,0.17806473525526686,2006,F
30-34,2006,0.1575743503690845,2006,F
35-39,2006,0.0946205722171827,2006,F
40-44,2006,0.04280096429364743,2006,F
45-49,2006,0.02044971637972303,2006,F
50-54,2006,0.007939315023248066,2006,F
55-59,2006,0.004276014871566376,2006,F
60-64,2006,0.0017224363067105332,2006,F
65-69,2006,0.0010231789381465756,2006,F
70-74,2006,4.4915408747015406e-4,2006,F
75-79,2006,2.716091965345841e-4,2006,F
80+,2006,6.049025462691517e-4,2006,F
under 15-NA,2005,0,2005,F
15-19,2005,0.004925628889359483,2005,F
20-24,2005,0.0792471144399654,2005,F
25-29,2005,0.17806473525526686,2005,F
30-34,2005,0.1575743503690845,2005,F
35-39,2005,0.0946205722171827,2005,F
40-44,2005,0.04280096429364743,2005,F
45-49,2005,0.02044971637972303,2005,F
50-54,2005,0.007939315023248066,2005,F
55-59,2005,0.004276014871566376,2005,F
60-64,2005,0.0017224363067105332,2005,F
65-69,2005,0.0010231789381465756,2005,F
70-74,2005,4.4915408747015406e-4,2005,F
75-79,2005,2.716091965345841e-4,2005,F
80+,2005,6.049025462691517e-4,2005,F
under 15-NA,2004,0,2004,F
15-19,2004,0.004925628889359483,2004,F
20-24,2004,0.0792471144399654,2004,F
25-29,2004,0.17806473525526686,2004,F
30-34,2004,0.1575743503690845,2004,F
35-39,2004,0.0946205722171827,2004,F
40-44,2004,0.04280096429364743,2004,F
45-49,2004,0.02044971637972303,2004,F
50-54,2004,0.007939315023248066,2004,F
55-59,2004,0.004276014871566376,2004,F
60-64,2004,0.0017224363067105332,2004,F
65-69,2004,0.0010231789381465756,2004,F
70-74,2004,4.4915408747015406e-4,2004,F
75-79,2004,2.716091965345841e-4,2004,F
80+,2004,6.049025462691517e-4,2004,F
under 15-NA,2003,0,2003,F
15-19,2003,0.004925628889359483,2003,F
20-24,2003,0.0792471144399654,2003,F
25-29,2003,0.17806473525526686,2003,F
30-34,2003,0.1575743503690845,2003,F
35-39,2003,0.0946205722171827,2003,F
40-44,2003,0.04280096429364743,2003,F
45-49,2003,0.02044971637972303,2003,F
50-54,2003,0.007939315023248066,2003,F
55-59,2003,0.004276014871566376,2003,F
60-64,2003,0.0017224363067105332,2003,F
65-69,2003,0.0010231789381465756,2003,F
70-74,2003,4.4915408747015406e-4,2003,F
75-79,2003,2.716091965345841e-4,2003,F
80+,2003,6.049025462691517e-4,2003,F
under 15-NA,2002,0,2002,F
15-19,2002,0.004925628889359483,2002,F
20-24,2002,0.0792471144399654,2002,F
25-29,2002,0.17806473525526686,2002,F
30-34,2002,0.1575743503690845,2002,F
35-39,2002,0.0946205722171827,2002,F
40-44,2002,0.04280096429364743,2002,F
45-49,2002,0.02044971637972303,2002,F
50-54,2002,0.007939315023248066,2002,F
55-59,2002,0.004276014871566376,2002,F
60-64,2002,0.0017224363067105332,2002,F
65-69,2002,0.0010231789381465756,2002,F
70-74,2002,4.4915408747015406e-4,2002,F
75-79,2002,2.716091965345841e-4,2002,F
80+,2002,6.049025462691517e-4,2002,F
under 15-NA,2001,0,2001,F
15-19,2001,0.011744113839230167,2001,F
20-24,2001,0.14375365566847148,2001,F
25-29,2001,0.2450008994326736,2001,F
30-34,2001,0.24825609354763664,2001,F
35-39,2001,0.22087133515381588,2001,F
40-44,2001,0.17197354344304563,2001,F
45-49,2001,0.11697071683817248,2001,F
50-54,2001,0.06177538518544496,2001,F
55-59,2001,0.035918212048487067,2001,F
60-64,2001,0.013675436624489322,2001,F
65-69,2001,0.01320861495115074,2001,F
70-74,2001,0.00496612964408881,2001,F
75-79,2001,0.0023593560873393514,2001,F
80+,2001,0.003273013417268331,2001,F
under 15-NA,2000,0,2000,F
15-19,2000,0.011744113839230167,2000,F
20-24,2000,0.14375365566847148,2000,F
25-29,2000,0.2450008994326736,2000,F
30-34,2000,0.24825609354763664,2000,F
35-39,2000,0.22087133515381588,2000,F
40-44,2000,0.17197354344304563,2000,F
45-49,2000,0.11697071683817248,2000,F
50-54,2000,0.06177538518544496,2000,F
55-59,2000,0.035918212048487067,2000,F
60-64,2000,0.013675436624489322,2000,F
65-69,2000,0.01320861495115074,2000,F
70-74,2000,0.00496612964408881,2000,F
75-79,2000,0.0023593560873393514,2000,F
80+,2000,0.003273013417268331,2000,F
under 15-NA,NA,0,NA,F
15-19,NA,0.011744113839230167,NA,F
20-24,NA,0.14375365566847148,NA,F
25-29,NA,0.2450008994326736,NA,F
30-34,NA,0.24825609354763664,NA,F
35-39,NA,0.22087133515381588,NA,F
40-44,NA,0.17197354344304563,NA,F
45-49,NA,0.11697071683817248,NA,F
50-54,NA,0.06177538518544496,NA,F
55-59,NA,0.035918212048487067,NA,F
60-64,NA,0.013675436624489322,NA,F
65-69,NA,0.01320861495115074,NA,F
70-74,NA,0.00496612964408881,NA,F
75-79,NA,0.0023593560873393514,NA,F
80+,NA,0.003273013417268331,NA,F
under 15-NA,2016,0,2016,F
15-19,2016,0.004185970707639564,2016,F
20-24,2016,0.07907767583631703,2016,F
25-29,2016,0.17138771511419307,2016,F
30-34,2016,0.14220328347514816,2016,F
35-39,2016,0.074091863688864,2016,F
40-44,2016,0.03082728264561085,2016,F
45-49,2016,0.012104227628612319,2016,F
50-54,2016,0.0045406282595606435,2016,F
55-59,2016,0.001715201156066571,2016,F
60-64,2016,6.78328505814885e-4,2016,F
65-69,2016,3.392387373625341e-4,2016,F
70-74,2016,3.648933246074989e-4,2016,F
75-79,2016,2.345542727151361e-4,2016,F
80+,2016,8.144767090484706e-4,2016,F
under 15-NA,2017,0,2017,F
15-19,2017,0.004185970707639564,2017,F
20-24,2017,0.07907767583631703,2017,F
25-29,2017,0.17138771511419307,2017,F
30-34,2017,0.14220328347514816,2017,F
35-39,2017,0.074091863688864,2017,F
40-44,2017,0.03082728264561085,2017,F
45-49,2017,0.012104227628612319,2017,F
50-54,2017,0.0045406282595606435,2017,F
55-59,2017,0.001715201156066571,2017,F
60-64,2017,6.78328505814885e-4,2017,F
65-69,2017,3.392387373625341e-4,2017,F
70-74,2017,3.648933246074989e-4,2017,F
75-79,2017,2.345542727151361e-4,2017,F
80+,2017,8.144767090484706e-4,2017,F
under 15-NA,2018,0,2018,F
15-19,2018,0.004185970707639564,2018,F
20-24,2018,0.07907767583631703,2018,F
25-29,2018,0.17138771511419307,2018,F
30-34,2018,0.14220328347514816,2018,F
35-39,2018,0.074091863688864,2018,F
40-44,2018,0.03082728264561085,2018,F
45-49,2018,0.012104227628612319,2018,F
50-54,2018,0.0045406282595606435,2018,F
55-59,2018,0.001715201156066571,2018,F
60-64,2018,6.78328505814885e-4,2018,F
65-69,2018,3.392387373625341e-4,2018,F
70-74,2018,3.648933246074989e-4,2018,F
75-79,2018,2.345542727151361e-4,2018,F
80+,2018,8.144767090484706e-4,2018,F
under 15-NA,2019,0,2019,F
15-19,2019,0.004185970707639564,2019,F
20-24,2019,0.07907767583631703,2019,F
25-29,2019,0.17138771511419307,2019,F
30-34,2019,0.14220328347514816,2019,F
35-39,2019,0.074091863688864,2019,F
40-44,2019,0.03082728264561085,2019,F
45-49,2019,0.012104227628612319,2019,F
50-54,2019,0.0045406282595606435,2019,F
55-59,2019,0.001715201156066571,2019,F
60-64,2019,6.78328505814885e-4,2019,F
65-69,2019,3.392387373625341e-4,2019,F
70-74,2019,3.648933246074989e-4,2019,F
75-79,2019,2.345542727151361e-4,2019,F
80+,2019,8.144767090484706e-4,2019,F
